# Flagged audio files

- .\background\my_home_noises_16k\my_home_part1_chunk_00000.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00001.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00002.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00003.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00004.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00005.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00006.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00007.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00008.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00009.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00010.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00011.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00012.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00013.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00014.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00015.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00016.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00017.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00018.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00019.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00020.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00021.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00022.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00023.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00024.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00025.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00026.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00027.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00028.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00029.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00030.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00031.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00032.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00033.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00034.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00035.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00036.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00037.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00038.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00039.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00040.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00041.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00042.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00043.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00044.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00045.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00046.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00047.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00048.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00049.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00050.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00051.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00052.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00053.wav | 10.00s | 16000Hz | 1ch
